day,year,mo,da,collision_date,temp,dewp,slp,visib,wdsp,mxpsd,gust,max,min,prcp,sndp,fog,NUM_COLLISIONS
5,2020,08,07,2020-08-07,69.0,65.6,1020.6,6.5,5.2,12.0,17.1,84.9,63.0,0.0,999.9,1,337
6,2022,08,06,2022-08-06,78.3,75.9,1022.9,7.2,7.2,12.0,999.9,84.9,73.9,0.0,999.9,1,313
4,2017,07,20,2017-07-20,74.7,70.6,1013.9,5.3,7.7,12.0,999.9,84.9,66.9,0.0,999.9,1,774
6,2017,07,22,2017-07-22,74.0,67.2,1010.5,8.8,7.1,12.0,999.9,84.9,68.0,0.0,999.9,0,648
6,2014,06,07,2014-06-07,65.6,54.0,1012.5,9.9,8.6,12.0,999.9,73.9,57.0,0.0,999.9,0,623
7,2014,08,17,2014-08-17,68.3,64.7,1011.1,8.3,6.8,12.0,17.1,73.9,59.0,0.06,999.9,1,476
6,2019,07,06,2019-07-06,68.9,67.6,1013.9,1.5,7.5,12.0,999.9,73.9,59.0,0.0,999.9,1,471
2,2015,10,13,2015-10-13,64.4,61.2,1003.5,6.5,8.3,12.0,999.9,73.9,50.0,0.18,999.9,1,724
5,2018,09,14,2018-09-14,64.9,60.7,1024.2,9.2,7.1,12.0,999.9,73.9,59.0,0.01,999.9,1,684
1,2018,07,09,2018-07-09,60.9,53.6,1023.2,10.0,6.7,12.0,999.9,73.9,50.0,0.0,999.9,0,672
7,2022,06,12,2022-06-12,65.0,63.2,1016.4,6.9,7.2,12.0,999.9,73.9,62.1,0.01,999.9,1,275
2,2014,06,24,2014-06-24,60.0,51.9,1022.0,10.0,5.3,12.0,999.9,66.9,53.1,0.0,999.9,0,632
3,2013,10,23,2013-10-23,52.5,44.6,1005.8,9.8,7.9,12.0,999.9,66.9,48.0,0.0,999.9,0,558
1,2019,10,14,2019-10-14,57.7,55.9,1015.7,7.1,6.5,12.0,999.9,66.9,48.0,0.25,999.9,1,400
1,2016,06,20,2016-06-20,61.4,55.9,1022.8,10.0,8.6,12.0,999.9,66.9,54.0,0.0,999.9,0,745
5,2022,09,02,2022-09-02,67.2,55.3,1022.1,10.0,7.5,12.0,999.9,82.9,60.1,0.0,999.9,0,289
7,2015,08,02,2015-08-02,75.9,64.8,1011.7,9.0,7.8,12.0,999.9,82.9,66.0,0.0,999.9,0,550
4,2023,07,13,2023-07-13,71.2,69.4,1013.9,6.4,7.9,12.0,999.9,82.9,64.9,0.0,999.9,1,282
2,2015,08,18,2015-08-18,74.5,71.0,1017.7,8.8,8.8,12.0,999.9,82.9,70.0,0.0,999.9,1,623
1,2015,08,17,2015-08-17,74.1,70.4,1018.5,7.6,8.0,12.0,999.9,82.9,70.0,0.0,999.9,0,592
4,2020,09,24,2020-09-24,66.2,56.9,1013.2,10.0,8.2,12.0,999.9,75.9,55.0,0.0,999.9,0,297
3,2022,10,26,2022-10-26,68.3,67.0,1011.8,4.1,7.2,12.0,999.9,75.9,64.0,0.6,999.9,1,266
5,2013,09,06,2013-09-06,60.3,47.8,1021.1,10.0,5.3,12.0,999.9,75.9,52.0,0.0,999.9,0,524
7,2013,08,04,2013-08-04,69.4,61.9,1009.8,9.0,8.3,12.0,19.0,75.9,60.1,0.25,999.9,0,454
7,2020,09,06,2020-09-06,67.3,60.5,1022.3,10.0,6.9,12.0,999.9,75.9,59.0,0.0,999.9,0,293
3,2019,08,14,2019-08-14,71.1,68.7,1009.9,8.6,6.8,12.0,999.9,75.9,66.0,99.99,999.9,0,537
2,2015,09,29,2015-09-29,69.3,65.6,1020.1,8.5,7.8,12.0,999.9,75.9,61.0,0.0,999.9,0,557
3,2016,08,31,2016-08-31,70.4,65.7,1016.0,10.0,9.1,12.0,999.9,75.9,59.0,0.0,999.9,0,661
4,2014,07,03,2014-07-03,69.1,67.3,1015.3,1.8,8.5,12.0,999.9,75.9,66.0,0.0,999.9,1,740
2,2021,09,21,2021-09-21,66.2,59.7,1028.9,10.0,8.1,12.0,999.9,75.9,52.0,0.0,999.9,0,311
2,2017,08,01,2017-08-01,68.2,64.8,1017.1,10.0,8.6,12.0,999.9,75.9,50.0,0.0,999.9,0,705
1,2012,12,24,2012-12-24,37.0,19.8,1016.1,10.0,3.0,12.0,22.0,42.1,28.9,0.0,999.9,0,518
7,2020,02,02,2020-02-02,38.5,33.0,1000.4,9.3,7.9,12.0,999.9,42.1,35.6,0.0,999.9,0,391
5,2021,01,22,2021-01-22,36.5,28.4,1003.1,10.0,7.8,12.0,20.0,44.1,19.9,0.0,999.9,0,254
6,2020,02,01,2020-02-01,39.7,35.2,1015.9,9.9,7.2,12.0,999.9,44.1,37.0,0.04,999.9,0,409
7,2016,02,07,2016-02-07,38.7,30.1,1022.3,10.0,6.7,12.0,999.9,44.1,28.0,0.0,999.9,0,423
6,2019,03,09,2019-03-09,35.1,22.7,1025.1,10.0,7.4,12.0,999.9,44.1,19.9,0.0,999.9,0,523
2,2021,01,12,2021-01-12,37.0,29.1,1019.0,10.0,6.5,12.0,999.9,44.1,21.0,0.0,999.9,0,279
5,2021,04,09,2021-04-09,47.6,43.2,1021.2,7.3,6.1,12.0,999.9,60.1,41.0,0.0,999.9,1,281
4,2014,05,08,2014-05-08,52.0,43.4,1022.3,9.6,7.5,12.0,999.9,62.1,46.0,0.0,999.9,0,596
5,2020,11,27,2020-11-27,54.0,50.8,1016.0,5.4,4.4,12.0,999.9,62.1,43.0,0.48,999.9,1,279
4,2013,10,31,2013-10-31,54.8,50.9,1021.4,9.1,6.0,12.0,999.9,62.1,34.0,0.0,999.9,0,615
5,2014,05,23,2014-05-23,54.9,48.6,1012.4,10.0,7.3,12.0,15.9,62.1,50.0,0.02,999.9,0,660
3,2018,01,03,2018-01-03,25.6,18.3,1025.1,10.0,6.7,12.0,999.9,35.1,10.9,0.0,999.9,0,645
5,2016,11,25,2016-11-25,48.6,43.1,1023.9,10.0,6.9,12.0,999.9,51.1,34.0,0.0,999.9,0,455
3,2016,04,27,2016-04-27,45.0,36.9,1011.9,10.0,7.8,12.0,999.9,51.1,41.0,0.24,999.9,0,510
1,2014,12,29,2014-12-29,41.2,27.8,1017.9,9.9,8.4,12.0,18.1,51.1,36.0,0.01,999.9,0,411
7,2016,01,17,2016-01-17,40.2,32.3,1007.3,9.2,7.7,12.0,18.1,51.1,36.0,0.77,999.9,0,451
5,2022,02,11,2022-02-11,44.3,35.6,1016.0,10.0,8.0,12.0,999.9,51.1,35.1,0.0,999.9,0,319
1,2023,03,27,2023-03-27,43.7,35.3,1016.8,9.7,6.5,12.0,999.9,53.1,28.0,0.0,999.9,0,264
4,2023,04,20,2023-04-20,47.3,32.9,1021.5,10.0,9.1,12.0,15.9,53.1,43.0,0.0,999.9,0,287
1,2012,09,24,2012-09-24,59.0,40.4,1020.0,10.0,3.3,12.0,20.0,66.2,53.1,0.0,999.9,0,562
7,2013,07,28,2013-07-28,69.8,68.0,1015.8,5.7,6.5,12.0,22.9,75.2,66.2,0.12,999.9,1,485
6,2021,02,13,2021-02-13,27.6,18.2,1025.9,10.0,7.8,13.0,17.1,32.0,24.1,0.0,999.9,0,210
3,2015,02,18,2015-02-18,30.6,24.5,1010.4,10.0,8.8,13.0,999.9,36.0,16.0,0.0,999.9,0,626
4,2015,01,29,2015-01-29,29.2,20.9,1022.9,10.0,8.5,13.0,20.0,36.0,19.0,0.0,999.9,0,519
4,2023,02,02,2023-02-02,28.2,17.2,1021.8,10.0,6.0,13.0,19.0,36.0,19.9,0.0,999.9,0,262
7,2023,02,19,2023-02-19,39.2,31.5,1027.4,10.0,8.2,13.0,999.9,46.0,27.0,0.0,999.9,0,241
7,2023,04,09,2023-04-09,40.9,22.6,1032.3,10.0,8.0,13.0,19.0,48.0,34.0,0.0,999.9,0,210
5,2019,04,12,2019-04-12,43.8,35.3,1027.0,10.0,8.4,13.0,999.9,48.0,35.1,0.0,999.9,0,688
6,2018,05,12,2018-05-12,48.9,46.2,1021.1,9.5,7.3,13.0,999.9,52.0,45.0,0.0,999.9,0,602
7,2022,04,03,2022-04-03,44.5,38.3,1011.6,9.8,8.3,13.0,999.9,52.0,37.0,0.0,999.9,0,257
6,2013,03,30,2013-03-30,44.5,35.1,1017.4,10.0,7.0,13.0,17.1,52.0,37.9,0.02,999.9,0,513
3,2022,03,09,2022-03-09,38.5,29.4,1020.2,8.3,6.9,13.0,20.0,54.0,32.0,0.0,999.9,0,286
1,2017,04,03,2017-04-03,43.0,31.7,1018.0,10.0,6.9,13.0,999.9,54.0,32.0,0.0,999.9,0,646
2,2019,04,30,2019-04-30,45.6,40.5,1024.6,8.3,7.6,13.0,999.9,54.0,42.1,0.31,999.9,0,587
2,2022,04,05,2022-04-05,46.8,36.3,1016.8,10.0,8.3,13.0,999.9,54.0,37.9,0.0,999.9,0,252
5,2013,10,25,2013-10-25,48.0,30.2,1015.2,10.0,9.2,13.0,21.0,54.0,43.0,0.0,999.9,0,647
6,2017,09,30,2017-09-30,56.3,50.9,1020.0,9.8,8.3,13.0,999.9,64.0,48.0,0.0,999.9,0,550
4,2019,05,16,2019-05-16,53.3,47.6,1010.2,10.0,8.2,13.0,999.9,64.0,43.0,0.0,999.9,0,642
6,2014,04,12,2014-04-12,50.1,40.8,1019.1,8.5,8.6,13.0,999.9,64.0,43.0,0.0,999.9,0,578
1,2014,10,06,2014-10-06,55.7,42.6,1018.6,10.0,6.9,13.0,999.9,64.0,45.0,0.0,999.9,0,639
3,2019,10,30,2019-10-30,57.8,54.9,1025.6,8.4,7.9,13.0,999.9,64.0,53.1,0.0,999.9,0,595
3,2013,05,22,2013-05-22,57.8,55.1,1013.8,2.5,7.1,13.0,17.1,64.0,53.1,0.0,999.9,1,570
6,2022,10,08,2022-10-08,58.0,48.4,1016.8,10.0,8.2,13.0,15.9,68.0,51.1,0.0,999.9,0,305
4,2021,06,03,2021-06-03,59.2,57.4,1021.4,5.4,6.0,13.0,999.9,68.0,54.0,0.0,999.9,1,288
5,2022,09,30,2022-09-30,58.6,49.8,1025.9,10.0,9.0,13.0,19.0,68.0,52.0,0.0,999.9,0,328
7,2013,09,15,2013-09-15,61.2,50.7,1019.4,10.0,6.6,13.0,17.1,68.0,51.1,0.0,999.9,0,476
2,2020,11,10,2020-11-10,57.2,54.5,1022.8,5.7,8.2,13.0,999.9,68.0,46.9,0.0,999.9,1,343
6,2018,10,13,2018-10-13,53.2,44.9,1008.5,10.0,7.9,13.0,21.0,68.0,48.9,2.37,999.9,0,577
7,2019,04,14,2019-04-14,50.8,48.7,1014.4,2.7,7.7,13.0,999.9,68.0,45.0,0.04,999.9,1,457
6,2023,05,27,2023-05-27,56.0,44.7,1025.8,10.0,7.9,13.0,999.9,68.0,45.0,0.0,999.9,0,300
4,2019,09,26,2019-09-26,64.7,61.4,1010.9,9.9,8.0,13.0,999.9,72.0,57.0,0.0,999.9,0,645
3,2017,07,26,2017-07-26,63.6,58.0,1022.4,10.0,7.4,13.0,999.9,72.0,55.0,0.0,999.9,0,635
1,2019,09,30,2019-09-30,56.3,48.8,1026.3,10.0,7.8,13.0,999.9,72.0,48.0,0.0,999.9,0,435
3,2018,10,10,2018-10-10,66.2,64.9,1021.4,3.9,9.1,13.0,999.9,72.0,57.9,0.0,999.9,1,708
7,2013,06,09,2013-06-09,63.6,57.2,1019.3,6.9,8.1,13.0,999.9,72.0,53.1,0.01,999.9,1,533
4,2021,10,21,2021-10-21,65.3,60.5,1015.6,9.5,8.5,13.0,999.9,72.0,59.0,0.0,999.9,0,371
6,2013,06,15,2013-06-15,62.4,52.3,1011.0,10.0,7.4,13.0,999.9,72.0,52.0,0.14,999.9,0,596
6,2013,09,21,2013-09-21,63.6,60.3,1015.6,9.9,7.8,13.0,999.9,72.0,54.0,0.01,999.9,1,546
6,2018,09,29,2018-09-29,62.3,56.3,1020.0,9.8,6.6,13.0,999.9,72.0,53.1,0.23,999.9,0,604
6,2019,06,01,2019-06-01,55.3,53.2,1010.9,6.2,6.0,13.0,999.9,72.0,48.9,0.15,999.9,1,557
6,2012,08,25,2012-08-25,75.7,65.2,1023.6,7.3,3.2,13.0,18.1,84.0,62.6,0.01,999.9,1,474
4,2022,07,07,2022-07-07,68.0,60.7,1016.5,9.6,6.8,13.0,999.9,84.0,60.1,0.04,999.9,0,285
6,2022,07,23,2022-07-23,76.7,73.7,1015.7,3.9,8.3,13.0,999.9,88.0,71.1,0.0,999.9,1,305
3,2012,07,18,2012-07-18,85.3,69.1,1008.9,7.2,3.7,13.0,20.0,100.0,73.0,0.0,999.9,1,559
1,2017,09,18,2017-09-18,65.7,65.5,1020.5,3.4,7.6,13.0,999.9,73.0,60.1,0.0,999.9,1,672
5,2014,08,22,2014-08-22,63.9,60.0,1017.7,7.9,7.9,13.0,19.0,73.0,57.9,0.01,999.9,1,568
2,2013,07,02,2013-07-02,67.7,65.5,1022.2,4.0,9.5,13.0,18.1,73.0,64.9,0.04,999.9,1,601
7,2017,09,24,2017-09-24,65.3,64.3,1016.6,3.7,9.6,13.0,999.9,73.0,60.1,0.05,999.9,1,587
4,2014,09,11,2014-09-11,64.4,60.3,1014.8,9.7,6.4,13.0,999.9,73.0,54.0,0.0,999.9,0,619
1,2022,06,20,2022-06-20,61.9,50.0,1016.7,10.0,6.9,13.0,999.9,73.0,51.1,0.03,999.9,0,281
7,2012,09,16,2012-09-16,65.1,46.5,1018.9,10.0,1.9,13.0,20.0,73.0,53.6,0.0,999.9,0,458
4,2016,06,02,2016-06-02,55.7,53.5,1021.8,6.8,9.3,13.0,15.0,73.0,52.0,0.01,999.9,1,683
1,2020,09,28,2020-09-28,68.1,66.3,1016.0,6.3,9.5,13.0,999.9,73.0,62.1,0.18,999.9,0,300
3,2019,09,25,2019-09-25,63.8,54.6,1009.9,10.0,9.7,13.0,17.1,73.0,59.0,0.0,999.9,0,604
6,2020,06,27,2020-06-27,66.6,63.7,1011.2,6.8,7.2,13.0,999.9,73.0,62.1,0.0,999.9,0,273
6,2023,08,05,2023-08-05,70.1,67.5,1014.2,9.4,7.5,13.0,999.9,77.0,62.1,0.02,999.9,0,259
6,2020,07,04,2020-07-04,66.1,63.5,1012.1,5.1,8.9,13.0,999.9,77.0,60.1,0.0,999.9,1,278
5,2021,09,17,2021-09-17,71.5,67.6,1024.0,8.7,9.3,13.0,26.0,77.0,66.9,0.45,999.9,0,375
5,2021,07,16,2021-07-16,72.9,70.6,1016.9,1.1,7.5,13.0,999.9,77.0,69.8,0.0,999.9,1,350
1,2017,07,10,2017-07-10,68.3,66.1,1018.2,9.6,9.0,13.0,999.9,77.0,62.1,0.0,999.9,0,667
4,2016,09,08,2016-09-08,68.5,66.8,1012.0,6.3,9.0,13.0,999.9,77.0,66.0,0.01,999.9,1,717
4,2020,06,25,2020-06-25,67.8,62.5,1013.3,9.1,7.5,13.0,999.9,77.0,61.0,0.0,999.9,0,251
3,2015,08,12,2015-08-12,71.9,67.4,1008.9,7.2,7.9,13.0,999.9,77.0,64.0,1.01,999.9,1,643
1,2021,06,21,2021-06-21,69.1,66.1,1009.6,3.5,9.0,13.0,999.9,77.0,66.0,0.0,999.9,1,361
1,2023,08,14,2023-08-14,70.8,66.4,1013.9,8.9,8.1,13.0,19.0,77.0,64.9,0.01,999.9,1,262
3,2017,10,11,2017-10-11,62.1,58.7,1019.7,10.0,6.9,13.0,999.9,77.0,55.9,0.0,999.9,0,628
2,2022,06,14,2022-06-14,69.7,59.6,1011.4,8.8,8.7,13.0,999.9,77.0,64.0,0.08,999.9,1,315
7,2021,06,20,2021-06-20,69.5,63.9,1008.8,9.2,10.3,13.0,999.9,77.0,64.9,0.01,999.9,0,323
7,2022,07,17,2022-07-17,73.9,70.9,1017.4,7.1,6.4,13.0,999.9,81.0,60.1,0.0,999.9,1,281
4,2015,08,27,2015-08-27,72.3,60.6,1014.9,10.0,8.5,13.0,999.9,81.0,62.1,0.0,999.9,0,614
1,2022,08,22,2022-08-22,71.2,69.8,1015.5,6.4,8.7,13.0,999.9,81.0,63.0,0.0,999.9,1,249
3,2020,08,12,2020-08-12,75.3,72.7,1016.6,5.9,9.1,13.0,999.9,81.0,71.1,0.0,999.9,1,293
2,2022,08,02,2022-08-02,74.8,71.6,1010.1,8.0,7.5,13.0,999.9,81.0,69.1,0.13,999.9,0,293
6,2016,08,20,2016-08-20,69.1,62.1,1015.2,10.0,8.5,13.0,999.9,81.0,63.0,0.0,999.9,0,579
3,2016,07,20,2016-07-20,68.3,55.6,1020.9,10.0,6.9,13.0,999.9,81.0,60.1,0.0,999.9,0,698
3,2015,09,16,2015-09-16,72.8,61.9,1024.8,10.0,6.2,13.0,999.9,81.0,64.0,0.0,999.9,0,748
3,2016,07,06,2016-07-06,71.8,65.3,1009.9,8.6,6.5,13.0,999.9,81.0,64.0,1.5,999.9,1,680
1,2015,07,20,2015-07-20,73.4,69.9,1005.9,4.1,9.3,13.0,999.9,81.0,69.1,0.0,999.9,1,727
7,2015,01,11,2015-01-11,27.1,12.1,1035.5,10.0,8.8,13.0,17.1,37.0,19.9,0.0,999.9,0,341
3,2015,01,14,2015-01-14,32.1,24.0,1031.2,8.0,9.6,13.0,22.9,37.0,26.1,0.15,999.9,0,506
3,2015,01,21,2015-01-21,32.3,17.7,1018.1,10.0,7.9,13.0,999.9,39.0,25.0,0.0,999.9,0,495
5,2021,01,08,2021-01-08,33.3,24.9,1013.3,10.0,7.2,13.0,999.9,41.0,26.1,0.0,999.9,0,272
6,2015,03,21,2015-03-21,34.2,31.0,1016.6,7.0,8.5,13.0,999.9,41.0,21.9,0.02,999.9,0,507
5,2017,01,06,2017-01-06,31.7,25.8,1015.2,6.1,8.9,13.0,999.9,41.0,28.9,0.03,999.9,1,600
2,2016,12,20,2016-12-20,34.8,25.3,1033.2,10.0,7.0,13.0,999.9,41.0,30.0,0.0,999.9,0,719
2,2020,01,07,2020-01-07,39.0,26.6,1016.6,10.0,8.0,13.0,999.9,43.0,24.1,0.0,999.9,0,408
6,2017,03,18,2017-03-18,34.7,23.9,1024.0,10.0,7.5,13.0,19.0,43.0,21.9,0.0,999.9,0,504
5,2016,01,15,2016-01-15,36.5,25.6,1014.8,10.0,7.2,13.0,999.9,45.0,24.1,0.0,999.9,0,722
3,2017,04,12,2017-04-12,49.1,45.1,1020.6,8.3,9.9,13.0,999.9,55.0,46.0,0.0,999.9,0,540
7,2016,05,01,2016-05-01,45.2,36.3,1024.0,9.7,6.1,13.0,999.9,55.0,37.0,0.0,999.9,0,484
3,2020,11,04,2020-11-04,46.4,32.9,1031.6,10.0,7.9,13.0,999.9,55.0,37.0,0.0,999.9,0,302
7,2015,12,06,2015-12-06,45.4,40.9,1032.5,8.5,6.2,13.0,999.9,55.0,34.0,0.0,999.9,1,485
3,2023,01,04,2023-01-04,52.4,50.6,1011.3,3.4,8.0,13.0,999.9,57.0,35.1,0.23,999.9,1,249
